timestamp,Anger,Contempt,Disgust,Fear,Happiness,Neutral,Sadness,Surprise
2024-01-01 10:00:09.500,0.821990135565696,0.4145281932641698,0.41548398022588884,0.14972836610233575,0.7778955935097847,0.37661703831066684,0.879348689377504,0.5948494833061468
2024-01-01 10:00:10.000,0.9349437927102633,0.5038446661923507,0.42684121366463,0.35823561039204854,0.3297877487528965,0.11426815791057654,0.7998320697506681,0.9761403488730097
2024-01-01 10:00:10.500,0.12660184603390823,0.09924252033530312,0.7426724834864464,0.9250085527309437,0.2360796196248005,0.6693479927514462,0.17657196162089606,0.2620572716043552
2024-01-01 10:00:11.000,0.02177921497412727,0.3219977499362344,0.36235895981290955,0.533464291253224,0.09443230052993312,0.6623140493768019,0.9910417073144726,0.6678356806695399
2024-01-01 10:00:11.500,0.10871468023227804,0.6808097491450475,0.13840225393879857,0.711640429534,0.15371837840303926,0.40636667288738026,0.20602211493411338,0.09136129864654419
2024-01-01 10:00:12.000,0.45779106534638037,0.8832344203068744,0.8329946963970395,0.37512088414972156,0.061198631951082216,0.7381698528125684,0.718869353307129,0.48310708778501943
2024-01-01 10:00:12.500,0.6822792646342527,0.10324720999482351,0.6569973670416795,0.6557556231148434,0.12816854088029772,0.732026136951865,0.34692246382099867,0.47060741978678966
2024-01-01 10:00:13.000,0.8511538106948918,0.7972115976787437,0.8800336278963998,0.672315869877971,0.5507719398141996,0.8220295598673727,0.3134776275821809,0.5142215390452547
2024-01-01 10:00:13.500,0.4091796805263884,0.7256088745128533,0.4355206348979448,0.685456825770719,0.7579103465768284,0.4020303512457031,0.4370279420655736,0.21147232164374263
2024-01-01 10:00:14.000,0.052660975695660195,0.27199835393780103,0.5219033573463572,0.476887607814349,0.9204148819013847,0.6528927183214454,0.35378881771041304,0.3090370980657352
2024-01-01 10:00:14.500,0.8369845621243338,0.990519725378435,0.11901140917478603,0.4087680147209044,0.6421844264844093,0.03681426070177585,0.15331869409661114,0.32941830449177445
2024-01-01 10:00:15.000,0.951600633868464,0.1391627930064997,0.8597873261010859,0.2471907199177804,0.4407009679517768,0.4289502257507456,0.15866262434540268,0.4442969106932487
2024-01-01 10:00:15.500,0.6173244743676636,0.321992186661584,0.5970468593238284,0.6392759546703347,0.7794267876558787,0.8560965239571701,0.5318777439702495,0.031195967341052566
2024-01-01 10:00:16.000,0.19158320693603093,0.5058087937502105,0.6646330968692306,0.8014702866584144,0.514502794011851,0.9864510562318074,0.5473931296725343,0.5533785094354355
2024-01-01 10:00:16.500,0.3394238146780061,0.05455183271993158,0.966818592955189,0.7829513821131096,0.32639095976649934,0.5210655358850833,0.0021645531480204427,0.12708858942277768
2024-01-01 10:00:17.000,0.040650821096437806,0.8093686408765453,0.04021556840968099,0.3341031349728377,0.12450416194897429,0.5372854454098593,0.07468724439969587,0.5767124097896632
2024-01-01 10:00:17.500,0.31960808950785813,0.8976364779869427,0.6544579486322666,0.4165249941181338,0.5018987629558592,0.15222457795652677,0.5570033210209812,0.816762561775568
2024-01-01 10:00:18.000,0.09308267894576461,0.5850352275083388,0.7269239492326602,0.703792199554937,0.28135730644308954,0.3746036359456576,0.8257124482422052,0.39238183923089065
2024-01-01 10:00:18.500,0.7965981884432729,0.9305576641901198,0.3422933554044153,0.1794349300080389,0.703423575902685,0.04080477237102187,0.1957945083385486,0.9119073640730214
2024-01-01 10:00:19.000,0.6454658077279628,0.13314957732067734,0.5722557164487128,0.7984913158494112,0.23768302870476887,0.07875861884072888,0.5586284994315994,0.662065689946337
2024-01-01 10:00:19.500,0.11772532381941858,0.988673023066436,0.8196178677882854,0.6617618084812271,0.8251438894562706,0.8373813366600817,0.13533398190675783,0.3847803324869469
2024-01-01 10:00:20.000,0.29456561936208514,0.13886808394039574,0.3481212759189305,0.0036797962254935257,0.42632774953488206,0.4242756271337037,0.18902947706140605,0.5318315806220748
2024-01-01 10:00:20.500,0.21669330569325795,0.9875380353132848,0.35125859276427474,0.45904555462337415,0.7489250674173414,0.4331631336601167,0.5924457277413361,0.8342373464897379
2024-01-01 10:00:21.000,0.8122662422850611,0.227756910081797,0.14380701000510598,0.6363891733419512,0.5542036479730077,0.20805554066973286,0.6110238971592011,0.5241296356575109
2024-01-01 10:00:21.500,0.03374666395178938,0.1462422898408544,0.9223830929036437,0.29565154063981847,0.9528542848402288,0.4651976259549604,0.7634477960667428,0.07110421285473345
2024-01-01 10:00:22.000,0.86933332157463,0.223274747418149,0.09539450015790873,0.6633229025521423,0.023306703738565138,0.6488856056533043,0.4111325544661767,0.19617748248073796
2024-01-01 10:00:22.500,0.6901597230374391,0.6074167796043166,0.5978957183039533,0.846289359959547,0.7008350270684391,0.6218144158880885,0.1814874573707217,0.09022293073602805
2024-01-01 10:00:23.000,0.12255076031546386,0.10626910344983309,0.18657301770587276,0.4682900350949305,0.5778513083154774,0.27682535553818366,0.8968972558134815,0.26575642463101845
2024-01-01 10:00:23.500,0.18452046852004267,0.11254524638668828,0.451377399193708,0.9562401968860804,0.20546217506095643,0.44015851379573856,0.808386991471027,0.37526483858120396
2024-01-01 10:00:24.000,0.06013623020134695,0.10198719353146668,0.49307005143059424,0.14249142632543366,0.34822304492546796,0.4650249202019503,0.7031101166498192,0.7780922169658727
2024-01-01 10:00:24.500,0.8264106462324908,0.9135773084894959,0.15208448757636317,0.5242610737828326,0.5113086409512688,0.8665573527421164,0.16255771381425255,0.7183530415664222
2024-01-01 10:00:25.000,0.04318917383177956,0.26578983343027485,0.10757989532453893,0.5962532588165856,0.6517134922735914,0.9237861166835263,0.8755808486341844,0.2896896492373724
2024-01-01 10:00:25.500,0.34728317073394677,0.22034599046535275,0.5453988139346445,0.5061779557066691,0.19294060608982455,0.4006798491896927,0.5883632218214393,0.04321485450133422
2024-01-01 10:00:26.000,0.38856342560071766,0.7444085209043158,0.7761450638428053,0.3135898935159783,0.2721264530011023,0.25506382949302187,0.24646200177328859,0.7458648749066071
2024-01-01 10:00:26.500,0.12930768708098206,0.8159531730061288,0.25325826228020765,0.5781010624963536,0.36049707298331535,0.1689192171326852,0.8893149847365999,0.9087846546794146
2024-01-01 10:00:27.000,0.17306175274283386,0.19128000104418041,0.3503732068423189,0.502682838649401,0.2730364771637709,0.6470018971890109,0.3352410759371258,0.10265552066286032
2024-01-01 10:00:27.500,0.3610533401341476,0.05162539783576614,0.8229765067118768,0.5660604857522578,0.08106129355699421,0.9020581649648826,0.3966116107233306,0.9468123934977748
2024-01-01 10:00:28.000,0.04401947990944444,0.2565483968330289,0.027260056590535098,0.8635358573119324,0.23929303645111932,0.5672485280534523,0.8659170782029857,0.9462586317576457
2024-01-01 10:00:28.500,0.6714414953215392,0.04343291886053868,0.6848775534844809,0.36418103117515965,0.953542985795533,0.9137580080399434,0.07157579401968606,0.6609156798175616
2024-01-01 10:00:29.000,0.434648105300254,0.5659674535975029,0.8109329929260215,0.23229286339092592,0.17738796457902517,0.7015907979196322,0.02102028702859915,0.7679246930489397
2024-01-01 10:00:29.500,0.10328770064813753,0.3286893781090874,0.03498698642703313,0.5542066448759343,0.8152246855390536,0.9620177955944769,0.9276417543615492,0.007673239601360904
2024-01-01 10:00:30.000,0.6714825522606636,0.191926378138482,0.795075366256056,0.02511574182279519,0.2465170784988273,0.7750145134943833,0.5417447319108039,0.4796210105102161
2024-01-01 10:00:30.500,0.7556238576247709,0.04796762877481475,0.20243284687086938,0.125497596928138,0.4051324193402366,0.1315007925041961,0.6369923404531505,0.5051106346082573
2024-01-01 10:00:31.000,0.611544832783828,0.012435741655097865,0.43511940711965624,0.7130742495732847,0.7449904698101008,0.19286003549816488,0.05356437762131505,0.18405959945291572
2024-01-01 10:00:31.500,0.5518801154536401,0.5624336819012331,0.4466879230525963,0.3359515016245417,0.7015459224256295,0.3677827360941902,0.7162014660941673,0.6026120869996409
2024-01-01 10:00:32.000,0.28754826616805307,0.41248800649058937,0.32495117006746255,0.7026091126765692,0.8218846784388819,0.9569290330402748,0.5717594830921373,0.5031626626760665
2024-01-01 10:00:32.500,0.042040970472914996,0.180547421392117,0.3266846991753999,0.5502996134476799,0.17088726997015502,0.7433100842399489,0.7462372997424105,0.25626635715140034
2024-01-01 10:00:33.000,0.4907123291555796,0.812165193707743,0.8213117808615261,0.9007231887815847,0.6259825242826267,0.22312723618167418,0.8177559580329489,0.9422204197015029
2024-01-01 10:00:33.500,0.13566944435219586,0.7839996331181615,0.8791565469949482,0.006040362994363391,0.035085647039664436,0.783787218695398,0.6626186087035776,0.13625913398756406
2024-01-01 10:00:34.000,0.4164105819783317,0.4477568023794809,0.8236557105750858,0.30364329320669436,0.9669998562385566,0.43353332686285073,0.7743940026094611,0.3464284284635224
2024-01-01 10:00:34.500,0.1864590718894087,0.9138617402077649,0.3558454279477151,0.9061839475820331,0.5380706550840906,0.4778577877951721,0.2883269899179015,0.4480584261549647
2024-01-01 10:00:35.000,0.1868289282691974,0.9436782480976553,0.2612634576517884,0.9406469213026433,0.0872151327904368,0.5781060587186483,0.8611194585427742,0.7248972341878377
2024-01-01 10:00:35.500,0.6799789773818865,0.8354455899901247,0.939836163450926,0.012535365926365394,0.10177289840356418,0.7226134355654127,0.879551165668167,0.058562136973872136
2024-01-01 10:00:36.000,0.9519611606563294,0.7673983687304521,0.21594024711841753,0.014536335026173686,0.221055787860987,0.8938512707946961,0.1467800338069467,0.2584911739600617
2024-01-01 10:00:36.500,0.6702375020799045,0.044385706936344804,0.060816560063735814,0.727276396987013,0.7987875710359711,0.6383266001649961,0.032944164932365294,0.10772828146274926
2024-01-01 10:00:37.000,0.4715954335782808,0.7731179957291977,0.73066102089052,0.24408360604096424,0.23934416804794323,0.6670813923360187,0.8966556442211044,0.7301911460430851
2024-01-01 10:00:37.500,0.8605209801268626,0.451454734988605,0.3001096499741328,0.8491784987242728,0.98479916146848,0.8271382798584812,0.6460834070822685,0.759622245554212
2024-01-01 10:00:38.000,0.876376636224331,0.6249071721833436,0.7685218319676781,0.4951977938215242,0.9018439584433864,0.3123414831114928,0.5589129944570328,0.9920104284065573
2024-01-01 10:00:38.500,0.7034381087220315,0.058983076968701975,0.7108460113835284,0.09616331061648176,0.48875134940057474,0.6846073015210806,0.8573393919703023,0.46017867756938535
2024-01-01 10:00:39.000,0.1984678738756429,0.9580767019286905,0.5718609569536954,0.6955410118740716,0.1932755931943242,0.4980197968081179,0.29006167609603384,0.17236341255810395
2024-01-01 10:00:39.500,0.26134272360412203,0.33023035002454937,0.4086208436427726,0.30830298194284844,0.5768055392782463,0.31136206780669085,0.32151664962116,0.25428712782017027
2024-01-01 10:00:40.000,0.5498505352158071,0.9605537685103743,0.5968974848781164,0.01037500877054054,0.2890625294714746,0.5932873318962355,0.15306015041482512,0.5067010754003144
2024-01-01 10:00:40.500,0.9519523500609696,0.41758110196502507,0.17609210999747726,0.6375681857205842,0.6486063747926014,0.746339407757379,0.2463169560262517,0.6520833444982379
2024-01-01 10:00:41.000,0.9931934759178012,0.3988174420204247,0.38822418204240006,0.28251086577618,0.3394138489907327,0.38340930393632977,0.22876977886151606,0.7554781360792489
2024-01-01 10:00:41.500,0.8132424072995551,0.985231793071093,0.46875499382368413,0.7530127644791872,0.5582611174511446,0.8493111141122296,0.5591524007694746,0.13443721264955488
2024-01-01 10:00:42.000,0.23598672907829898,0.6834082014008748,0.47214076793365956,0.46546465863137154,0.36604877810867176,0.5990221130801129,0.3154351642085341,0.18745032563246156
2024-01-01 10:00:42.500,0.23253572053410332,0.11403055778399107,0.038144339278948,0.8132180048539565,0.7841686974819914,0.6973464433050113,0.7328412546920484,0.8133563453631802
2024-01-01 10:00:43.000,0.7568434231591304,0.4575085166275452,0.43432899214097587,0.32980158670778625,0.16166249262871135,0.7816970987641464,0.22639966554995594,0.14820310908237766
2024-01-01 10:00:43.500,0.5195983338446388,0.12872077306674912,0.35456573289842985,0.1811881550605149,0.394315401039811,0.03949039946334454,0.19321787008723823,0.9466110074028571
2024-01-01 10:00:44.000,0.7883295218938735,0.9391109246169408,0.49637963460762347,0.27229565264740263,0.7576971134902346,0.7776037377394186,0.7499641414393023,0.877071089546159
2024-01-01 10:00:44.500,0.706770096409679,0.7215020163352871,0.6144336531033734,0.377660767492739,0.21150447986774323,0.27002006481545504,0.9044578873216305,0.28334407018234686
2024-01-01 10:00:45.000,0.07594719005267347,0.6126437789565842,0.9581444865799595,0.5971076734017078,0.26468162751917435,0.1402152091445592,0.5076879210827656,0.755724205489038
2024-01-01 10:00:45.500,0.8771375838639267,0.45100572316698995,0.9424205862719359,0.8473008546998798,0.9999414674893415,0.5334904866550648,0.7472298137162945,0.3258381402871028
2024-01-01 10:00:46.000,0.6090280210757043,0.430300797028487,0.42378031028463736,0.7360742962206439,0.9783342396607089,0.2673186444984722,0.9295573412098175,0.5121431490598252
2024-01-01 10:00:46.500,0.07284717937849117,0.4235461462999226,0.5673592284782617,0.18226644798588054,0.2454700077519386,0.7047495613723895,0.9350850702753966,0.38855292089401905
2024-01-01 10:00:47.000,0.0352186300771089,0.5049886683580163,0.06432948406054018,0.31141371600075507,0.001513310507909038,0.34965593928108263,0.8585835479148232,0.058610678193442234
2024-01-01 10:00:47.500,0.9583345759958284,0.41425270363650923,0.7655064328280838,0.4821947648174649,0.6558104765587116,0.6463757838134777,0.6799448815886717,0.5512308260039211
2024-01-01 10:00:48.000,0.9725956622841052,0.46954576742424436,0.7440630536163477,0.8051787195526198,0.3763991737223872,0.11716721464923108,0.8618347182467702,0.6118221441002178
2024-01-01 10:00:48.500,0.7948539951719028,0.6791506531152699,0.08459437962822325,0.06016884851330817,0.5418378162711728,0.6160425058540805,0.12484652707228838,0.8361990160232853
2024-01-01 10:00:49.000,0.6135628711007539,0.7656284638527626,0.4928596028287696,0.6191411329910017,0.08955686937512253,0.34315834107661436,0.5122071037277033,0.15524064631248768
2024-01-01 10:00:49.500,0.7349434292059458,0.661459569252812,0.9276336051589166,0.2452436200694692,0.7665352849212402,0.46801643333953047,0.37817130618571915,0.5472797317513632
2024-01-01 10:00:50.000,0.2818989375370734,0.8060158104141809,0.9706287889624208,0.7896458709784144,0.2935951735557334,0.12263021112233341,0.017737045318315214,0.36666342251713435
2024-01-01 10:00:50.500,0.7707845279115879,0.5964762229360989,0.01367763297587643,0.2110720864115242,0.30379465453518295,0.311724573368923,0.5303342557127041,0.2887380401513928
2024-01-01 10:00:51.000,0.2485849845968675,0.14474550533085362,0.8504105951770443,0.258479670606119,0.02294670486408812,0.679875510061429,0.5897741902090564,0.9058807609777554
2024-01-01 10:00:51.500,0.8248484355680598,0.653298783592453,0.2953269781853066,0.39449585376523766,0.7531476275363571,0.40216937783149864,0.12512080942071446,0.5655888020281415
2024-01-01 10:00:52.000,0.2457957371681584,0.03424812803606925,0.851451803198078,0.6625182740009528,0.5140144864982082,0.20993537209116675,0.15757647184436752,0.13031767701518482
2024-01-01 10:00:52.500,0.10540762712782281,0.9766279983838714,0.2750694496015502,0.0998180237126598,0.11918846101524572,0.20951744016958396,0.2968330773033806,0.8703488055466955
2024-01-01 10:00:53.000,0.9355492590093131,0.7807515786224749,0.3876581773915374,0.9242501514919143,0.6706747633700028,0.441737045695499,0.7515765268908778,0.4799220451828433
2024-01-01 10:00:53.500,0.13837437249617213,0.8518819126938809,0.7736077389367065,0.3916705648157295,0.46028909572409993,0.5530956129026734,0.6618442163277941,0.7260594448216913
2024-01-01 10:00:54.000,0.7830116819961842,0.01539704989349655,0.12126143510737408,0.7326148032508227,0.13557938830995886,0.0855719274990484,0.5575461780526902,0.47429992300522605
2024-01-01 10:00:54.500,0.22220028844196849,0.20631863633591552,0.8488799059777896,0.3005470639507891,0.04995208095892789,0.9021330762346703,0.37042166262797627,0.7575939889206109
2024-01-01 10:00:55.000,0.32528829945412174,0.4736004506078326,0.4973413063442119,0.9026709355540895,0.5286306785516485,0.11732739345678289,0.1816257199101564,0.24640406503319268
2024-01-01 10:00:55.500,0.27774763572387706,0.6308528118919646,0.3413590422341868,0.2919514079365546,0.8767691135224395,0.9460917594194282,0.6543098021927308,0.8578521528018807
2024-01-01 10:00:56.000,0.9077529214689191,0.29113153577477047,0.9386068701175991,0.6683788277156593,0.9855423914181057,0.27790147412844,0.8812798608601167,0.43236307809754004
2024-01-01 10:00:56.500,0.12445111768609118,0.5114593879130547,0.6183464069439226,0.5895165254165913,0.5723381712136506,0.4453601753744758,0.042726661397979426,0.8184986176323332
2024-01-01 10:00:57.000,0.7887263514933841,0.7476039974631332,0.8114516917419552,0.495888906438413,0.9576180506374464,0.5536791248744769,0.602788586058669,0.3079524020800384
2024-01-01 10:00:57.500,0.9808257399926231,0.5493628956368368,0.7698245254336846,0.3723635766816812,0.049799401316307335,0.16237833085029196,0.5187357273766909,0.955470235470651
2024-01-01 10:00:58.000,0.7090105253639778,0.299245280733335,0.12034897707432557,0.9501466085391532,0.2625288957241141,0.7076205334041095,0.25580385934857586,0.8556139644670584
2024-01-01 10:00:58.500,0.6646164837748293,0.9978907354372876,0.787315846883388,0.6252319288188929,0.9759633636934206,0.5045278527402087,0.5167569130773014,0.3510880884451355
2024-01-01 10:00:59.000,0.47569965694795247,0.5665184556060029,0.6758377086801213,0.15870420041187427,0.14653814521279984,0.3109523156970584,0.9096921125605241,0.8027076105438804
2024-01-01 10:00:59.500,0.4043620100295816,0.6149571761599084,0.9496491535868666,0.28907153734724667,0.17560520458419082,0.6084970135343611,0.37512169302375387,0.056296407434054396
2024-01-01 10:01:00.000,0.9223562448982657,0.3462920446101151,0.09170123230326943,0.6418807531466277,0.6799715880628576,0.20313909851898704,0.7695913354167812,0.6118587577097545
2024-01-01 10:01:00.500,0.1717186537653731,0.5930555737086484,0.06045950598550098,0.051356309445020565,0.9411000940953613,0.1123462092302453,0.6198301181085266,0.17878146896541536
2024-01-01 10:01:01.000,0.2766773010192597,0.5279008143632306,0.4968778877388582,0.21057311906386778,0.8515992087862108,0.049324203326300275,0.39616472155508,0.4729889404428198
2024-01-01 10:01:01.500,0.7748848378449738,0.07231139932325803,0.24448917104929146,0.09343213699082908,0.8798519141442868,0.5112471757913792,0.09289421718618585,0.6288756476485419
2024-01-01 10:01:02.000,0.6102045094468481,0.20778503129894021,0.17813948990903605,0.8404286297717994,0.8353534354341131,0.7294682754652273,0.7307018724431804,0.2829956859633279
2024-01-01 10:01:02.500,0.039074329167660626,0.5641208423411057,0.4269987865464998,0.10241803176202213,0.8178834297076578,0.6142532579590219,0.08523310185379374,0.24299711660585654
2024-01-01 10:01:03.000,0.591575025621244,0.06106568996936956,0.6630772541543538,0.9406735983006149,0.9213733120465208,0.4370753052204792,0.2921183043194784,0.7173409538679997
2024-01-01 10:01:03.500,0.5238193480131493,0.42445550944736044,0.33866012862256734,0.7843474472966994,0.9389139626486446,0.3681970179530416,0.4280587369107558,0.6057969939843213
2024-01-01 10:01:04.000,0.3068644479228231,0.17471633857639313,0.7907563347799161,0.8054384115806701,0.5529155805509216,0.5188975035322391,0.9836309869328329,0.22879927094470365
2024-01-01 10:01:04.500,0.4335746479936575,0.5877584208057554,0.590118172895711,0.8260171641169904,0.20036606420950331,0.05738390262816151,0.48560032594580815,0.4669354430993785
2024-01-01 10:01:05.000,0.43613607159088663,0.6925086596495458,0.0053766831383982305,0.10402107525905491,0.14584086463352663,0.21455365859176356,0.9183510657028059,0.9796252511779411
2024-01-01 10:01:05.500,0.5730358472437915,0.5347238817042205,0.34358213497947165,0.8932263810543326,0.09762888570162276,0.7766198332537374,0.370440035169068,0.8411792157821067
2024-01-01 10:01:06.000,0.1859938513218382,0.14857803928009805,0.9206305054333965,0.2108756007771928,0.9773371828923894,0.14283945883183946,0.4650729645988446,0.38298733934275386
2024-01-01 10:01:06.500,0.36405608307636017,0.4295168542308577,0.38797189210005034,0.8003109854722923,0.6798793363810595,0.8954185174584681,0.759350910622194,0.4763521060347464
2024-01-01 10:01:07.000,0.8591635826045372,0.012420971795129576,0.8033420219337104,0.15673560306999634,0.811542634037365,0.43984741259463367,0.9709736853920451,0.11554843856255015
2024-01-01 10:01:07.500,0.7984657026164874,0.5567102739338914,0.8702261386626378,0.10282488953467794,0.035353352827130924,0.7380530149081889,0.7233584582333309,0.7302119966797863
2024-01-01 10:01:08.000,0.43094513859222294,0.7911544200078575,0.27736458811132614,0.08713238758010511,0.4430180963694377,0.271444074460531,0.7137573176589788,0.6118150180324289
2024-01-01 10:01:08.500,0.9398098772183889,0.7041544390587299,0.015294756889597805,0.1184233432528683,0.9391494970814691,0.3527626646804375,0.10004833111258227,0.6852711477029466
2024-01-01 10:01:09.000,0.6791982955913883,0.611493231442092,0.2848988921124369,0.9108716429100758,0.04375629345354437,0.01303599275395162,0.9137959920561576,0.5139157129640836
2024-01-01 10:01:09.500,0.4582237468794784,0.43451400161815645,0.8465556668063294,0.6424786932925302,0.5526858269155134,0.9494986183878883,0.3396475153802445,0.7743242646608542
2024-01-01 10:01:10.000,0.3524897821046158,0.25532003403493364,0.1615384041515544,0.28030455672734644,0.20936707125105536,0.878580744298134,0.7935359879367365,0.11729853671153911
2024-01-01 10:01:10.500,0.6671380530265536,0.7297106161290839,0.9380465669348261,0.6892100700408843,0.6208866333355162,0.4346536561561628,0.8339466933512911,0.5292968081226569
2024-01-01 10:01:11.000,0.2189129026457297,0.9195947828219925,0.017455808817605334,0.25781415207495995,0.8718406428453174,0.5470853329400072,0.8739736981458923,0.7461982784638874
2024-01-01 10:01:11.500,0.4013270554027877,0.6886639141558608,0.7513429694897524,0.7691762803717785,0.8933669608253338,0.8289721846974255,0.9763123016054349,0.1304847643098076
2024-01-01 10:01:12.000,0.6509344097960479,0.1655214403451365,0.8591262241901008,0.1737647151055337,0.7017308421652261,0.678156048391459,0.8554626600157913,0.91216820619831
2024-01-01 10:01:12.500,0.2634697317605674,0.6748035993101514,0.7350547780394707,0.32712600470760134,0.969750483697341,0.22130390272527622,0.1331031735450885,0.9397097895311584
2024-01-01 10:01:13.000,0.635757871571185,0.6410321040924284,0.7547155977458309,0.6292305245413791,0.1409363555457478,0.7282511236017926,0.8051978933273506,0.09116495822147264
2024-01-01 10:01:13.500,0.8802812469837503,0.09032928378936089,0.2975303655205743,0.08142758802046124,0.14461725286791494,0.9782553396904509,0.9592150138083707,0.7327470564288665
2024-01-01 10:01:14.000,0.35262508760617406,0.7131922351840223,0.5912411533726797,0.3322444802628437,0.6808904548218412,0.08248031339521689,0.6025744337100626,0.3801555764124064
2024-01-01 10:01:14.500,0.9429798420838991,0.010741963985134939,0.8520451103958987,0.3090541839270118,0.7519788581856974,0.9763632225519482,0.009906589674923083,0.2203603919153606
2024-01-01 10:01:15.000,0.4411550192892567,0.6095358599288155,0.020392528594260106,0.3803758792883305,0.810780715986059,0.1307945394778366,0.3125857674708561,0.44170137450498514
2024-01-01 10:01:15.500,0.5630016878335073,0.3710900982316562,0.3096503227150841,0.2864792481783215,0.6096132698085777,0.4819416754672562,0.323850066965399,0.09074465643993201
2024-01-01 10:01:16.000,0.8788320616450213,0.7508829772197876,0.5400458678657767,0.40440266245578393,0.8054918567762798,0.5192523975545544,0.39130742997863366,0.8291083917272787
2024-01-01 10:01:16.500,0.26248727427956253,0.16136476887867102,0.977075040658671,0.1065426707045457,0.3768061360899535,0.3749526331141696,0.8334095612857235,0.44397709720114475
2024-01-01 10:01:17.000,0.9233523634068,0.6894893097608086,0.9052971952223113,0.9273040725395536,0.4723432721030798,0.7916086016093942,0.3791271540643535,0.2774626850855566
2024-01-01 10:01:17.500,0.40085389306352626,0.3820747453478752,0.20775070336159862,0.6466793851487045,0.4708330034784307,0.1335007707246586,0.5695091141880524,0.4158652492529997
2024-01-01 10:01:18.000,0.13215682577278476,0.6412401109443916,0.7992049457605294,0.3816372881971627,0.012837945636317571,0.15925182662023085,0.6824545233898073,0.25527764136742737
2024-01-01 10:01:18.500,0.8520729172655762,0.5427724583887044,0.3061397083555807,0.9380401622980769,0.3871572753999475,0.804787217373087,0.8692689336907552,0.6142356880544255
2024-01-01 10:01:19.000,0.5624609041993359,0.8345753717666397,0.12454255627136901,0.3984061583571399,0.44793997561151144,0.6775479911489543,0.3896186171013908,0.5197167182488818
2024-01-01 10:01:19.500,0.6832905776973965,0.9478773782792049,0.5938273911399966,0.9951043554637518,0.09060976629675666,0.5599752910203227,0.47027442209732273,0.783738293403197
2024-01-01 10:01:20.000,0.5764297957073924,0.8275713498488071,0.747652587382276,0.8611465993481936,0.17329812049203552,0.059611318198809826,0.35324817220712645,0.4191886828612844
