timestamp,GSR
2024-01-01 10:01:08.600,5.407503301745123
2024-01-01 10:01:08.800,9.875966737713691
2024-01-01 10:01:09.000,9.494291894222108
2024-01-01 10:01:09.200,8.474340947277346
2024-01-01 10:01:09.400,3.2688481334991817
2024-01-01 10:01:09.600,3.2305366493673726
2024-01-01 10:01:09.800,6.553040600594741
2024-01-01 10:01:10.000,5.61324598912509
2024-01-01 10:01:10.200,0.7066970734204037
2024-01-01 10:01:10.400,6.852832093795046
2024-01-01 10:01:10.600,2.407088280064449
2024-01-01 10:01:10.800,7.127106491165577
2024-01-01 10:01:11.000,6.039568352154681
2024-01-01 10:01:11.200,5.598549711657723
2024-01-01 10:01:11.400,2.1363962502912583
2024-01-01 10:01:11.600,3.50063120706296
2024-01-01 10:01:11.800,5.049545265336955
2024-01-01 10:01:12.000,3.862461980214275
2024-01-01 10:01:12.200,4.854993481716875
2024-01-01 10:01:12.400,3.046846319463712
2024-01-01 10:01:12.600,9.222051132908666
2024-01-01 10:01:12.800,7.1078015660973435
2024-01-01 10:01:13.000,2.1836814526619497
2024-01-01 10:01:13.200,5.118845963046254
2024-01-01 10:01:13.400,1.6078101410066847
2024-01-01 10:01:13.600,1.3648568931325988
2024-01-01 10:01:13.800,1.2330371288658915
2024-01-01 10:01:14.000,0.16363779599024575
2024-01-01 10:01:14.200,3.3597209005793314
2024-01-01 10:01:14.400,2.8968334616289413
2024-01-01 10:01:14.600,5.703498072105562
2024-01-01 10:01:14.800,3.906026651423656
2024-01-01 10:01:15.000,4.549179360546544
2024-01-01 10:01:15.200,5.184440216215155
2024-01-01 10:01:15.400,9.715476378716891
2024-01-01 10:01:15.600,0.5158469672327803
2024-01-01 10:01:15.800,1.9591642365326845
2024-01-01 10:01:16.000,9.83032973643694
2024-01-01 10:01:16.200,0.835515928996382
2024-01-01 10:01:16.400,3.3415142218628002
2024-01-01 10:01:16.600,5.014188105634322
2024-01-01 10:01:16.800,3.1836377188510836
2024-01-01 10:01:17.000,0.14686643016874168
2024-01-01 10:01:17.200,6.353803816559739
2024-01-01 10:01:17.400,7.992604419486012
2024-01-01 10:01:17.600,6.127949716603961
2024-01-01 10:01:17.800,3.2865427677693146
2024-01-01 10:01:18.000,6.417447616478647
2024-01-01 10:01:18.200,1.5149776550945437
2024-01-01 10:01:18.400,5.553844457861903
2024-01-01 10:01:18.600,1.5626136578908867
2024-01-01 10:01:18.800,9.261385255315144
2024-01-01 10:01:19.000,7.544397417643191
2024-01-01 10:01:19.200,9.068855596219073
2024-01-01 10:01:19.400,7.086865891562944
2024-01-01 10:01:19.600,9.612748002527042
2024-01-01 10:01:19.800,0.5437114824105682
2024-01-01 10:01:20.000,9.642812134851212
2024-01-01 10:01:20.200,9.823164217691412
2024-01-01 10:01:20.400,9.954263463647184
2024-01-01 10:01:20.600,5.768481370633518
2024-01-01 10:01:20.800,9.924367863725019
2024-01-01 10:01:21.000,1.8044951969887457
2024-01-01 10:01:21.200,6.966617127360298
2024-01-01 10:01:21.400,3.1310469604390745
2024-01-01 10:01:21.600,6.32890053367118
2024-01-01 10:01:21.800,8.459647733074181
2024-01-01 10:01:22.000,4.532331177499204
2024-01-01 10:01:22.200,7.1313364083391395
2024-01-01 10:01:22.400,8.980065291097505
2024-01-01 10:01:22.600,1.744826647199077
2024-01-01 10:01:22.800,8.049072771209024
2024-01-01 10:01:23.000,0.102281407923559
2024-01-01 10:01:23.200,1.8647690333699118
2024-01-01 10:01:23.400,0.5532868344538155
2024-01-01 10:01:23.600,0.8994358499400523
2024-01-01 10:01:23.800,9.6298813042917
2024-01-01 10:01:24.000,2.5776756653657085
2024-01-01 10:01:24.200,8.442737308990997
2024-01-01 10:01:24.400,6.988619491792104
2024-01-01 10:01:24.600,4.357541371589594
2024-01-01 10:01:24.800,8.98403458998511
2024-01-01 10:01:25.000,0.6354311191439044
2024-01-01 10:01:25.200,6.593115398050608
2024-01-01 10:01:25.400,3.8430950934929573
2024-01-01 10:01:25.600,3.1548436484055786
2024-01-01 10:01:25.800,7.89374045945631
2024-01-01 10:01:26.000,1.0300559747346272
2024-01-01 10:01:26.200,2.03695160360976
2024-01-01 10:01:26.400,3.1536954753933264
2024-01-01 10:01:26.600,9.451778431744453
2024-01-01 10:01:26.800,1.2107951982753318
2024-01-01 10:01:27.000,1.3202811648721513
2024-01-01 10:01:27.200,6.715596715142995
2024-01-01 10:01:27.400,2.4485000627306808
2024-01-01 10:01:27.600,4.7722802685604835
2024-01-01 10:01:27.800,7.370390497313509
2024-01-01 10:01:28.000,4.565496391971159
2024-01-01 10:01:28.200,8.115773878087401
2024-01-01 10:01:28.400,7.678790314507732
2024-01-01 10:01:28.600,5.647692901409061
2024-01-01 10:01:28.800,7.1169913987073805
2024-01-01 10:01:29.000,9.854894426851606
2024-01-01 10:01:29.200,7.54354479131961
2024-01-01 10:01:29.400,2.2885954148979657
2024-01-01 10:01:29.600,2.6297651547874166
2024-01-01 10:01:29.800,8.748712298603296
2024-01-01 10:01:30.000,5.601913665764915
2024-01-01 10:01:30.200,9.617000128055738
2024-01-01 10:01:30.400,5.374002033075296
2024-01-01 10:01:30.600,8.936484026028818
2024-01-01 10:01:30.800,9.584922398935703
2024-01-01 10:01:31.000,5.709172589164644
2024-01-01 10:01:31.200,0.6590273746427888
2024-01-01 10:01:31.400,5.254213054950094
2024-01-01 10:01:31.600,2.97039894564334
2024-01-01 10:01:31.800,8.046675176346
2024-01-01 10:01:32.000,0.5390452501310061
2024-01-01 10:01:32.200,6.845796237331174
2024-01-01 10:01:32.400,9.380670896331747
2024-01-01 10:01:32.600,2.6436503902861466
2024-01-01 10:01:32.800,5.600989268159617
2024-01-01 10:01:33.000,5.255993181618729
2024-01-01 10:01:33.200,5.564126834276064
2024-01-01 10:01:33.400,3.6350443897393427
2024-01-01 10:01:33.600,3.6898044895445405
2024-01-01 10:01:33.800,0.9650039114680053
2024-01-01 10:01:34.000,3.2819844372143683
2024-01-01 10:01:34.200,1.9773818658361964
2024-01-01 10:01:34.400,9.82694128342149
2024-01-01 10:01:34.600,8.092905341578492
2024-01-01 10:01:34.800,7.37637150089682
2024-01-01 10:01:35.000,6.378244790064031
2024-01-01 10:01:35.200,4.181893036748809
2024-01-01 10:01:35.400,3.8870367799813197
2024-01-01 10:01:35.600,2.8421616683268933
2024-01-01 10:01:35.800,4.94233224904069
2024-01-01 10:01:36.000,9.872632912834064
2024-01-01 10:01:36.200,9.367191386042125
2024-01-01 10:01:36.400,0.7898010049517667
2024-01-01 10:01:36.600,6.099136484422721
2024-01-01 10:01:36.800,6.191541825696851
2024-01-01 10:01:37.000,3.5164843582479843
2024-01-01 10:01:37.200,1.3889443170352855
2024-01-01 10:01:37.400,6.619141065403101
2024-01-01 10:01:37.600,2.1841106490353535
2024-01-01 10:01:37.800,6.378207225142816
2024-01-01 10:01:38.000,5.92917267268275
2024-01-01 10:01:38.200,8.43627018739605
2024-01-01 10:01:38.400,9.415629522139021
2024-01-01 10:01:38.600,9.078043116119819
2024-01-01 10:01:38.800,5.267803783117721
2024-01-01 10:01:39.000,6.104986309100177
2024-01-01 10:01:39.200,9.158123095457574
2024-01-01 10:01:39.400,2.307532539663745
2024-01-01 10:01:39.600,1.51793713164746
2024-01-01 10:01:39.800,8.782494602825912
